mode: set
llsp\lexer\lexeme.go:22.72,23.28 1 0
llsp\lexer\lexeme.go:30.2,30.15 1 0
llsp\lexer\lexeme.go:23.28,24.34 1 0
llsp\lexer\lexeme.go:24.34,25.31 1 0
llsp\lexer\lexeme.go:25.31,27.5 1 0
llsp\lexer\lexeme.go:33.58,35.2 1 0
llsp\lexer\lexeme.go:55.45,57.2 1 1
llsp\lexer\literal.go:17.51,18.35 1 1
llsp\lexer\literal.go:21.2,21.8 1 1
llsp\lexer\literal.go:18.35,20.3 1 1
llsp\lexer\literal.go:24.44,25.22 1 1
llsp\lexer\literal.go:25.22,27.3 1 1
llsp\lexer\literal.go:30.48,32.2 1 1
llsp\lexer\literal.go:34.41,36.34 2 1
llsp\lexer\literal.go:39.2,39.23 1 1
llsp\lexer\literal.go:36.34,38.3 1 1
llsp\lexer\literal.go:42.35,44.2 1 1
llsp\lexer\literal.go:46.29,51.2 4 1
llsp\lexer\literal.go:53.50,55.51 2 1
llsp\lexer\literal.go:58.2,58.15 1 1
llsp\lexer\literal.go:55.51,57.3 1 1
llsp\lexer\literal.go:77.37,78.53 1 1
llsp\lexer\literal.go:83.2,83.16 1 1
llsp\lexer\literal.go:78.53,79.50 1 1
llsp\lexer\literal.go:79.50,81.4 1 1
llsp\lexer\sourceloader.go:8.51,10.2 1 1
llsp\lexer\sourceloader.go:12.57,15.34 3 1
llsp\lexer\sourceloader.go:21.2,22.16 2 1
llsp\lexer\sourceloader.go:15.34,17.36 2 1
llsp\lexer\sourceloader.go:17.36,19.4 1 1
llsp\lexer\sourceloader.go:25.45,26.14 1 1
llsp\lexer\sourceloader.go:29.2,29.21 1 1
llsp\lexer\sourceloader.go:34.2,34.13 1 1
llsp\lexer\sourceloader.go:26.14,28.3 1 1
llsp\lexer\sourceloader.go:29.21,30.48 1 1
llsp\lexer\sourceloader.go:30.48,32.4 1 1
llsp\lexer\sourceloader.go:43.41,46.59 1 1
llsp\lexer\sourceloader.go:49.2,49.11 1 1
llsp\lexer\sourceloader.go:46.59,48.3 1 1
llsp\lexer\statemachine.go:48.34,50.2 1 0
llsp\lexer\statemachine.go:52.36,54.2 1 0
llsp\lexer\statemachine.go:56.53,59.32 3 0
llsp\lexer\statemachine.go:63.2,63.24 1 0
llsp\lexer\statemachine.go:88.2,88.23 1 0
llsp\lexer\statemachine.go:59.32,61.3 1 0
llsp\lexer\statemachine.go:63.24,64.27 1 0
llsp\lexer\statemachine.go:67.3,73.10 4 0
llsp\lexer\statemachine.go:64.27,66.4 1 0
llsp\lexer\statemachine.go:91.116,95.50 4 0
llsp\lexer\statemachine.go:121.2,121.8 1 0
llsp\lexer\statemachine.go:95.50,98.14 2 0
llsp\lexer\statemachine.go:118.3,118.10 1 0
llsp\lexer\statemachine.go:98.14,101.23 2 0
llsp\lexer\statemachine.go:104.4,104.33 1 0
llsp\lexer\statemachine.go:107.4,111.24 3 0
llsp\lexer\statemachine.go:101.23,103.5 1 0
llsp\lexer\statemachine.go:104.33,106.5 1 0
llsp\lexer\statemachine.go:112.4,117.4 3 0
llsp\lexer\statemachine.go:124.47,125.59 1 0
llsp\lexer\statemachine.go:130.2,131.16 2 0
llsp\lexer\statemachine.go:125.59,126.33 1 0
llsp\lexer\statemachine.go:126.33,128.4 1 0
llsp\lexer\statemachine.go:131.16,133.3 1 0
llsp\lexer\statemachine.go:133.3,135.3 1 0
llsp\lexer\statemachine.go:139.81,140.35 1 0
llsp\lexer\statemachine.go:143.2,143.50 1 0
llsp\lexer\statemachine.go:147.2,149.67 2 0
llsp\lexer\statemachine.go:158.2,158.24 1 0
llsp\lexer\statemachine.go:140.35,142.3 1 0
llsp\lexer\statemachine.go:143.50,145.3 1 0
llsp\lexer\statemachine.go:149.67,151.59 2 0
llsp\lexer\statemachine.go:151.59,153.73 2 0
llsp\lexer\statemachine.go:153.73,155.5 1 0
llsp\lexer\statemachine.go:161.48,163.2 1 1
